Sequence Id,File Size (MB),Habitat Type,Geographic Location,Sample Location,Country,Filter Size,Latitude,Longitude,Depth (m),Wat. Dep. (m),Chlorophyll (ug/kg),Salin. (psu),Temp (C),Coll. Date,H0: Secondary Metabolism,H0: Protein Metabolism,H0: Potassium metabolism,H0: Carbohydrates,H0: Cofactors + Vitamins + Prosthetic Groups + Pigments,H0: Membrane Transport,H0: Fatty Acids and Lipids,H0: Phosphorus Metabolism,H0: Nucleosides and Nucleotides,H0: Motility and Chemotaxis,H0: Miscellaneous,H0: Cell Wall and Capsule,H0: Virulence,H0: RNA Metabolism,H0: Respiration,H0: Regulation and Cell signaling,H0: Unclassified,H0: Amino Acids and Derivatives,H0: DNA Metabolism,H0: Nitrogen Metabolism,H0: Photosynthesis,H0: Metabolism of Aromatic Compounds,H0: Sulfur Metabolism,H0: Macromolecular Synthesis,H0: Stress Response,H0: Clustering-based subsystems,H0: Prophage,H0: Cell Division and Cell Cycle
GS012,158.7,Estuary,North American East Coast,"Chesapeake Bay, MD",USA,0.1 - 0.8,38.9469,-76.41722,13.2,25,21,3.5,1,12/18/2003,0.000772767,0.091356796,0.005081926,0.119385978,0.064820757,0.02001336,0.01198444,0.020052653,0.039646885,0.010727056,0.004007911,0.05084546,0.03938493,0.043890555,0.041349592,0.009299401,0.040341065,0.100132287,0.051683716,0.005370077,0.00081206,0.009823311,0.01227259,0.00081206,0.01791772,0.167022489,,0.021192157
GS013,173.8,Coastal,North American East Coast,"Off Nags Head, NC",USA,0.1 - 0.8,36.0039,-75.39472,2.1,20,3,,9.3,12/19/2003,0.000816815,0.079318543,0.005119678,0.120028005,0.061771613,0.022593678,0.014673493,0.015431964,0.037704751,0.013550373,0.004798786,0.044137167,0.049067227,0.042036786,0.038156916,0.013141965,0.05180939,0.101182923,0.043947549,0.006797065,0.00126898,0.016452982,0.015475722,0.00105019,0.01874298,0.162560714,4.38E-05,0.018319987
GS014,163,Coastal,North American East Coast,"South of Charleston, SC",USA,0.1 - 0.8,32.5069,-79.26389,1,31,1.7,,18.6,12/20/2003,0.000759773,0.090020387,0.003684897,0.124045536,0.062200048,0.02346431,0.015714629,0.017297489,0.039850072,0.010687468,0.004495321,0.046422104,0.041369617,0.040495878,0.043724912,0.010142964,0.049233263,0.106203543,0.041255651,0.007129199,0.002519912,0.012624888,0.012865482,0.001164985,0.016107179,0.156842385,,0.01967811
GS015,160.9,Coastal,Caribbean Sea,"Off Key West, FL",USA,0.1 - 0.8,24.4883,-83.07,1.7,47,0.2,36,25,1/8/2004,0.000587343,0.096568939,0.003621947,0.113871078,0.074837257,0.024594978,0.01441437,0.019333366,0.039266311,0.01090255,0.003866673,0.045788263,0.039768,0.042325388,0.041713573,0.010180608,0.043793745,0.102736038,0.042313152,0.006008027,0.005445157,0.010988204,0.012236308,0.00089325,0.016580197,0.156392247,2.45E-05,0.020948559
GS016,160.3,Coastal Sea,Caribbean Sea,Gulf of Mexico,USA,0.1 - 0.8,24.1747,-84.34444,2,3333,0.16,35.8,26.4,1/8/2004,0.000941915,0.090018315,0.003663004,0.120277342,0.069270016,0.023757195,0.014939822,0.0179618,0.039887493,0.013644689,0.004892726,0.047762951,0.042922554,0.04107797,0.041862899,0.011028257,0.045957614,0.100379383,0.04381214,0.006488749,0.003401361,0.011630037,0.012310309,0.001111983,0.017307692,0.153780743,1.31E-05,0.019897959
GS017,455.7,Open Ocean,Caribbean Sea,Yucatan Channel,Mexico,0.1 - 0.8,20.5225,-85.41361,2,4513,0.13,35.8,27,1/9/2004,0.000959955,0.0915009,0.003814392,0.116688599,0.072314509,0.02395438,0.014386614,0.018836738,0.039923966,0.012682852,0.004399265,0.047438318,0.041996453,0.041519654,0.0406042,0.010883731,0.045492978,0.099930705,0.043484065,0.00581059,0.004621771,0.011862758,0.01171654,0.001258749,0.016808753,0.156606209,3.18E-05,0.020470569
GS018,253.6,Open Ocean,Caribbean Sea,Rosario Bank,Honduras,0.1 - 0.8,18.0367,-83.78472,1.7,4470,0.14,35.4,27.4,1/10/2004,0.000804173,0.092122458,0.003596439,0.119196274,0.069951861,0.023957647,0.015111747,0.01902092,0.039236929,0.012766243,0.004087878,0.047278657,0.041883998,0.040242145,0.041225023,0.010152681,0.045000168,0.105983269,0.041236192,0.006142986,0.00430009,0.010811656,0.011582322,0.001384964,0.016697754,0.157662538,2.23E-05,0.01854065
GS019,238.1,Coastal,Caribbean Sea,Northeast of Colon,Panama,0.1 - 0.8,10.7164,-80.25444,1.7,3336,0.23,35.4,27.7,1/12/2004,0.000753361,0.09254752,0.00336115,0.115113584,0.075220213,0.023342605,0.013456189,0.019714882,0.03916319,0.011903106,0.003732035,0.046986555,0.040217895,0.041701437,0.040333797,0.010639777,0.045387112,0.101808067,0.04392675,0.006571627,0.004821511,0.011451089,0.011601762,0.001159017,0.017269356,0.157127955,,0.020688456
GS020,516.1,Fresh Water,Panama Canal,Lake Gatun,Panama,0.1 - 0.8,9.1644,-79.83611,2,4.2,,0.1,28.6,1/15/2004,0.000742079,0.092082339,0.004342776,0.120565271,0.067645351,0.02216558,0.010969865,0.022843131,0.041214429,0.011344131,0.004142737,0.051951991,0.036232819,0.039904498,0.040362651,0.008924308,0.041620959,0.096992966,0.054358908,0.004975156,0.001800348,0.009692198,0.012028134,0.000774343,0.017545331,0.163528425,,0.021249274
GS021,232.7,Coastal,Eastern Tropical Pacific,Gulf of Panama,Panama,0.1 - 0.8,8.1292,-79.69111,1.6,76,0.5,30.7,27.6,1/19/2004,0.000582808,0.087966867,0.004364863,0.123369377,0.061356084,0.023882744,0.015239819,0.013776598,0.038812559,0.017161847,0.004960071,0.04788949,0.043413025,0.039110163,0.042991419,0.011519766,0.047703487,0.100515847,0.042929418,0.006162889,0.002356034,0.0139006,0.012710183,0.001339219,0.017546253,0.159416696,8.68E-05,0.018935073
GS022,213.5,Open Ocean,Eastern Tropical Pacific,250 miles from Panama City,Panama,0.1 - 0.8,6.4928,-82.90389,2,2431,0.33,32.3,29.3,1/20/2004,0.000576088,0.094990591,0.0039046,0.119928821,0.066531819,0.023926875,0.014901489,0.012520323,0.03977571,0.012609937,0.004455084,0.049069937,0.042182479,0.040351798,0.043053013,0.009934326,0.046599158,0.102825394,0.04414118,0.006208954,0.003430927,0.011137711,0.011739403,0.001318603,0.016540141,0.158181097,,0.019164544
GS023,234.8,Open Ocean,Eastern Tropical Pacific,30 miles from Cocos Island,Costa Rica,0.1 - 0.8,5.64,-86.56528,2,1139,0.07,32.6,28.7,1/21/2004,0.000800671,0.090926151,0.004115947,0.116384972,0.073273867,0.021618105,0.014249434,0.013423742,0.040371311,0.012435415,0.003865738,0.049078603,0.043136127,0.042197841,0.042210351,0.010496291,0.044212028,0.101722693,0.043148637,0.006355323,0.004891597,0.010871605,0.011509639,0.001163474,0.017176886,0.160484406,3.75E-05,0.019841617
GS025,212.5,Fringing Reef,Eastern Tropical Pacific,"Dirty Rock, Cocos Island",Costa Rica,0.8 - 3,5.5528,-87.08778,1.1,30,0.11,31.4,28.3,1/28/2004,0.001189175,0.089959504,0.004467442,0.103940348,0.093912708,0.021758694,0.013305907,0.015941377,0.045220801,0.016616314,0.003471106,0.043195989,0.042521052,0.048499068,0.031722054,0.013852285,0.040914058,0.086649097,0.049141865,0.00498168,0.014398663,0.008967024,0.013048788,0.000771357,0.017034133,0.156103362,,0.018416147
GS026,178.9,Open Ocean,Galapagos Islands,134 miles NE of Galapagos,Ecuador,0.1 - 0.8,1.2642,-90.295,2,2386,0.22,32.6,27.8,2/1/2004,0.000585841,0.093674423,0.003469979,0.117498611,0.074687176,0.023433627,0.014976491,0.012482913,0.037448739,0.01042496,0.003560109,0.049481005,0.040032447,0.042856499,0.041579667,0.009839119,0.044719172,0.105886948,0.04335221,0.006474291,0.005167415,0.008862718,0.01216746,0.001096574,0.015907828,0.158762825,1.50E-05,0.021555933
GS027,388.3,Coastal,Galapagos Islands,"Devil's Crown, Floreana Island",Ecuador,0.1 - 0.8,-1.2161,-90.42278,2.2,2.3,0.4,34.9,25.5,2/4/2004,0.000714441,0.090607905,0.003915416,0.117770665,0.069377806,0.02246286,0.014695067,0.012467693,0.037641225,0.010513487,0.004342679,0.048329819,0.044582507,0.042306103,0.04145858,0.010464457,0.047685422,0.105204911,0.043314725,0.005890635,0.00371229,0.012649805,0.012740861,0.001379851,0.016474165,0.159180214,2.80E-05,0.020088395
GS028,333.4,Coastal,Galapagos Islands,Coastal Floreana,Ecuador,0.1 - 0.8,-1.2169,-90.31972,2,156,0.35,,,2/4/2004,0.000687126,0.092281838,0.004089641,0.118674095,0.066733999,0.020481319,0.015100213,0.012393102,0.040325184,0.010737377,0.0044539,0.047792505,0.043802207,0.041484192,0.041658043,0.009710828,0.047635211,0.106032634,0.045557276,0.006498721,0.00192892,0.012244087,0.012715969,0.001241794,0.01583701,0.159404932,3.31E-05,0.020464762
GS029,233.1,Coastal,Galapagos Islands,"North James Bay, Santigo Island",Ecuador,0.1 - 0.8,-0.2,-90.83528,2.1,12,0.4,34.5,26.2,2/8/2004,0.000836431,0.092913569,0.004309944,0.12383829,0.065322955,0.023187732,0.014521375,0.012476766,0.040357807,0.009421468,0.003996283,0.050546004,0.041984201,0.03990474,0.041763476,0.009793216,0.048025093,0.105309015,0.04186803,0.006145446,0.002195632,0.013057621,0.013882435,0.001545074,0.014893123,0.157725372,1.16E-05,0.020167286
GS030,635.6,Warm Seep,Galapagos Islands,"Warm seep, Roca Redonda",Ecuador,0.1 - 0.8,0.2722,-91.63333,19,19,,,26.9,2/9/2004,0.000802277,0.090460893,0.003918174,0.118783602,0.063782686,0.022157493,0.016368448,0.011844405,0.040639824,0.008791758,0.004720451,0.052264518,0.042031325,0.040583232,0.044042011,0.009257811,0.049015463,0.111330082,0.040410127,0.006837664,0.001248356,0.013082774,0.013265867,0.001165133,0.015293197,0.157389437,6.66E-06,0.020506333
GS031,758.5,Coastal upwelling,Galapagos Islands,"Upwelling, Fernandina Island",Ecuador,0.1 - 0.8,-0.3011,-91.65167,12,19.6,0.35,,18.6,2/10/2004,0.000802277,0.090460893,0.003918174,0.118783602,0.063782686,0.022157493,0.016368448,0.011844405,0.040639824,0.008791758,0.004720451,0.052264518,0.042031325,0.040583232,0.044042011,0.009257811,0.049015463,0.111330082,0.040410127,0.006837664,0.001248356,0.013082774,0.013265867,0.001165133,0.015293197,0.157389437,6.66E-06,0.020506333
GS032,254.1,Mangrove,Galapagos Islands,Mangrove on Isabella Island,Ecuador,0.1 - 0.8,-0.5939,-91.06944,0.1,1.6,,,25.4,2/11/2004,0.001015631,0.100423592,0.008199361,0.10831331,0.05578538,0.02088236,0.011754069,0.014070202,0.034184647,0.021055761,0.005251554,0.053209146,0.049542966,0.050125096,0.038631128,0.017327652,0.042198221,0.087790136,0.053407317,0.00567267,0.000544973,0.009995293,0.010156308,0.001399589,0.018937799,0.156778716,2.48E-05,0.023322351
GS033,1200.6,Hypersaline,Galapagos Islands,"Punta Cormorant, Hypersaline Lagoon, Floreana Island",Ecuador,0.1 - 0.8,-1.2283,-90.42917,0.2,0.3,,63.4,37.6,2/19/2004,0.000752913,0.083096236,0.007327855,0.119149084,0.068763558,0.025775463,0.011514846,0.019704948,0.03351332,0.01787609,0.00420687,0.042143242,0.042565669,0.039476986,0.039303046,0.013741281,0.044444224,0.093453137,0.049841342,0.004882752,0.002681165,0.010600417,0.012804489,0.001036187,0.023777635,0.167422479,0.000111819,0.020032949
GS034,233.6,Coastal,Galapagos Islands,North Seamore Island,Ecuador,0.1 - 0.8,-0.3831,-90.27972,2.1,35,0.36,,27.5,2/19/2004,0.000647272,0.089751147,0.003768046,0.120404082,0.078412335,0.02372944,0.014494261,0.012517771,0.039183051,0.009269854,0.004426876,0.04519343,0.039714738,0.041101749,0.041564086,0.010760891,0.045274339,0.10386398,0.043540576,0.00695817,0.007663234,0.011581539,0.012217252,0.001306102,0.016204908,0.157344799,,0.019106072
GS035,247,Coastal,Galapagos Islands,Wolf Island,Ecuador,0.1 - 0.8,1.3892,-91.81694,1.7,71,0.28,34.5,21.8,3/1/2004,0.000739783,0.087356834,0.004706092,0.115611213,0.06734703,0.022656981,0.014653059,0.011818708,0.037381345,0.018405455,0.005205223,0.050438968,0.051936361,0.037621997,0.037702215,0.010766968,0.0477294,0.098925977,0.042818307,0.006069789,0.002361959,0.014145015,0.015348278,0.001426089,0.018441107,0.159062347,5.35E-05,0.019270021
GS036,138,Coastal,Galapagos Islands,"Cabo Marshall, Isabella Island",Ecuador,0.1 - 0.8,-0.0208,-91.19778,2.1,67,0.65,34.6,25.8,3/2/2004,0.000850467,0.094082878,0.004252333,0.123657857,0.06567729,0.021899517,0.016328961,0.01313971,0.041290158,0.011417515,0.005336679,0.050262582,0.041502775,0.041460251,0.042565858,0.00944018,0.046307911,0.099504603,0.046222865,0.00574065,0.002870325,0.01135373,0.013628729,0.001233177,0.015223354,0.153466715,2.13E-05,0.021261667
GS038,0.9,Open Ocean,Tropical South Pacific,Tropical South Pacific,International,0.1 - 0.8,-2.5819,-97.85139,1.8,>4000,,,28.4,3/18/2004,,0.099056604,,0.106132075,0.054245283,0.023584906,0.018867925,,0.049528302,0.014150943,0.004716981,0.063679245,0.033018868,0.049528302,0.051886792,0.023584906,0.037735849,0.073113208,0.047169811,,0.004716981,0.021226415,0.009433962,0.004716981,0.014150943,0.186320755,,0.009433962
GS039,0.9,Open Ocean,Tropical South Pacific,Tropical South Pacific,International,0.1 - 0.8,-3.3433,-101.37389,2,>4000,,,28.6,3/19/2004,,0.083495146,0.003883495,0.116504854,0.07184466,0.025242718,0.009708738,0.00776699,0.017475728,0.013592233,0.003883495,0.062135922,0.033009709,0.050485437,0.040776699,0.011650485,0.058252427,0.104854369,0.031067961,0.003883495,,0.00776699,0.013592233,0.003883495,0.023300971,0.182524272,,0.019417476
GS040,0.9,Open Ocean,Tropical South Pacific,Tropical South Pacific,International,0.1 - 0.8,-4.4989,-105.07,2.2,>4000,,,27.8,3/20/2004,,0.112866817,0.004514673,0.094808126,0.063205418,0.015801354,0.009029345,0.009029345,0.058690745,0.006772009,0.006772009,0.031602709,0.027088036,0.060948081,0.063205418,0.011286682,0.042889391,0.112866817,0.063205418,,0.013544018,0.006772009,0.018058691,0.002257336,0.011286682,0.139954853,,0.013544018
GS041,0.8,Open Ocean,Tropical South Pacific,Tropical South Pacific,International,0.1 - 0.8,-5.93,-108.68694,2,>4000,,35,28,3/21/2004,,0.084541063,0.002415459,0.147342995,0.079710145,0.024154589,0.009661836,0.007246377,0.057971014,0.007246377,0.009661836,0.04589372,0.06763285,0.033816425,0.033816425,0.004830918,0.031400966,0.084541063,0.026570048,0.012077295,0.004830918,0.016908213,0.009661836,,0.014492754,0.173913043,,0.009661836
GS042,0.9,Open Ocean,Tropical South Pacific,Tropical South Pacific,International,0.1 - 0.8,-7.1075,-116.11917,1.7,>4000,,,27.6,3/23/2004,0.002487562,0.10199005,0.009950249,0.106965174,0.087064677,0.012437811,0.009950249,0.014925373,0.029850746,0.009950249,0.002487562,0.047263682,0.024875622,0.019900498,0.049751244,0.004975124,0.052238806,0.109452736,0.037313433,0.007462687,0.004975124,0.017412935,0.02238806,,0.02238806,0.156716418,,0.034825871
GS043,0.9,Open Ocean,Tropical South Pacific,Tropical South Pacific,International,0.1 - 0.8,-7.6611,-120.40222,1.9,>4000,,35.9,27.6,3/25/2004,,0.088888889,0.004444444,0.104444444,0.073333333,0.015555556,0.02,0.006666667,0.026666667,0.008888889,0.006666667,0.073333333,0.055555556,0.04,0.028888889,0.022222222,0.044444444,0.131111111,0.026666667,0.011111111,0.006666667,0.008888889,0.011111111,0.004444444,0.024444444,0.135555556,,0.02
GS044,0.8,Open Ocean,Tropical South Pacific,600 miles from F. Polynesia,International,0.1 - 0.8,-8.415,-124.23972,2,>4000,,,27.6,3/26/2004,,0.097065463,,0.128668172,0.076749436,0.029345372,0.004514673,0.004514673,0.047404063,0.006772009,,0.040632054,0.045146727,0.054176072,0.054176072,0.018058691,0.042889391,0.101580135,0.042889391,0.006772009,0.002257336,0.011286682,0.022573363,0.002257336,0.009029345,0.144469526,,0.006772009
GS045,0.9,Open Ocean,Tropical South Pacific,400 miles from F. Polynesia,International,0.1 - 0.8,-9.0175,-127.76722,1.7,>4000,,37,28.3,3/26/2004,,0.114345114,0.002079002,0.137214137,0.076923077,0.024948025,0.008316008,0.014553015,0.054054054,0.012474012,,0.051975052,0.033264033,0.041580042,0.018711019,0.016632017,0.031185031,0.108108108,0.022869023,0.008316008,0.008316008,0.014553015,0.006237006,,0.01039501,0.164241164,,0.018711019
GS046,0.7,Open Ocean,Tropical South Pacific,300 miles from F. Polynesia,International,0.1 - 0.8,-9.5711,-131.49167,1.9,>4000,,35.3,28.7,3/27/2004,,0.109223301,0.004854369,0.143203883,0.063106796,0.038834951,0.016990291,0.012135922,0.029126214,,0.007281553,0.075242718,0.029126214,0.02184466,0.026699029,0.02184466,0.02184466,0.121359223,0.04368932,0.004854369,,0.004854369,0.004854369,,0.016990291,0.145631068,,0.036407767
GS048a,182.7,Coral Reef,Polynesia Archipelagos,"Moorea, Cooks Bay",Fr. Polynesia,0.1 - 0.8,-17.4758,-149.81222,1.4,34,0.095,35.1,28.9,5/17/2004,0.000857441,0.087626752,0.005424247,0.118215031,0.068818968,0.024325231,0.014800179,0.013849538,0.036944527,0.015005219,0.004622726,0.04663734,0.048594542,0.040057411,0.040206531,0.011594095,0.045463018,0.102128691,0.044325977,0.006449448,0.003168804,0.011761855,0.011724575,0.001230242,0.019982106,0.156725321,5.59E-05,0.019404265
GS049,186.7,Coastal,Polynesia Archipelagos,"Moorea, Outside Cooks Bay",Fr. Polynesia,0.1 - 0.8,-17.4531,-149.79889,1.4,900,0.095,32.6,28.8,5/18/2004,0.000854265,0.090304091,0.004119762,0.111674497,0.080480042,0.022734475,0.014095375,0.014481172,0.03448751,0.014191824,0.003816636,0.048197087,0.044821362,0.041996776,0.040150461,0.011449908,0.043595078,0.098474723,0.044614685,0.006255425,0.006448324,0.009396916,0.011243231,0.001033385,0.018394257,0.161180539,,0.021508191
GS050,1.2,Coral Atoll,Polynesia Archipelagos,Tikehau Lagoon,Fr. Polynesia,0.1 - 0.8,-15.2778,-148.22444,1.2,24,,,27.8,5/19/2004,0.00257732,0.06185567,0.005154639,0.115979381,0.054123711,0.023195876,0.012886598,0.025773196,0.059278351,0.010309278,,0.036082474,0.046391753,0.046391753,0.018041237,0.005154639,0.06443299,0.118556701,0.043814433,0.007731959,0.005154639,0.005154639,0.025773196,,0.033505155,0.164948454,,0.007731959
GS051,163.6,Coral Reef Atoll,Polynesia Archipelagos,Rangirora Atoll,Fr. Polynesia,0.1 - 0.8,-15.1436,-147.435,1,10,,34.2,27.3,5/22/2004,0.000874245,0.092997842,0.003783843,0.123705707,0.065527416,0.02807147,0.014739229,0.013755703,0.043398082,0.013905964,0.00495861,0.046785783,0.036690982,0.039887441,0.043193181,0.008715133,0.045651996,0.104786493,0.046949704,0.005723575,0.003442341,0.011938912,0.012212114,0.001229407,0.015422233,0.151585936,2.73E-05,0.020039341
GS108a,75.3,Lagoon Reef,Indian Ocean,"Coccos Keeling, Inside Lagoon",Australia,0.1 - 0.8,-12.0925,96.88167,1.8,7,0.108,32.4,25.8,8/4/2005,0.00081694,0.089307888,0.0040847,0.118358277,0.075844716,0.024410169,0.014051369,0.015913993,0.036304817,0.011600549,0.003921312,0.047284491,0.040291484,0.038886347,0.04061826,0.009705248,0.046957715,0.106692373,0.042742304,0.006045357,0.003921312,0.013920659,0.011731259,0.001829946,0.016861643,0.156852493,3.27E-05,0.021011699
GS108b,76.9,Lagoon Reef,Indian Ocean,"Coccos Keeling, Inside Lagoon",Australia,0.8 - 3,-12.0925,96.88167,1.8,7,0.108,32.4,25.8,8/4/2005,0.000480706,0.090023161,0.00463226,0.109775816,0.08137045,0.019665254,0.015644802,0.01630031,0.032688022,0.009745226,0.004807062,0.045448586,0.051348162,0.048944631,0.038237993,0.01009483,0.050430451,0.085784207,0.042520649,0.007123192,0.006380282,0.015295197,0.013328672,0.001398418,0.02014596,0.160075165,0.000174802,0.018135734
GS110a,145.5,Open Ocean,Indian Ocean,Indian Ocean,International,0.1 - 0.8,-10.4461,88.30278,1.5,1220,0.128,32.7,27,8/6/2005,0.000516639,0.093404831,0.003171097,0.121926887,0.07662296,0.024371125,0.013165396,0.013254472,0.040511651,0.009709257,0.004364712,0.049383596,0.039282406,0.043112663,0.040636357,0.010332787,0.04396779,0.102953752,0.041990309,0.006146227,0.004542863,0.010742535,0.010974132,0.001443027,0.01539229,0.157753153,1.78E-05,0.020309271
GS110b,76.3,Open Ocean,Indian Ocean,Indian Ocean,International,0.8 - 3,-10.4461,88.30278,1.5,1220,0.128,32.7,27,8/6/2005,0.00140007,0.097234862,0.003850193,0.104095205,0.090374519,0.022261113,0.015890795,0.013650683,0.041862093,0.012320616,0.003710186,0.040882044,0.047882394,0.052852643,0.031781589,0.014700735,0.043682184,0.083374169,0.04739237,0.005740287,0.011830592,0.008260413,0.012320616,0.000910046,0.015260763,0.157857893,,0.018620931
GS112a,147.3,Open Ocean,Indian Ocean,Indian Ocean,International,0.1 - 0.8,-8.505,80.37556,1.8,4573,0.134,32.5,26.6,8/8/2005,0.000898981,0.092844776,0.00347939,0.118199374,0.074931744,0.024788573,0.013518013,0.013967503,0.039055737,0.010654591,0.00416195,0.047978957,0.039505227,0.041053473,0.043633882,0.010404874,0.044199907,0.107811147,0.042368649,0.006026503,0.004195245,0.011603516,0.011253912,0.001381767,0.016298195,0.154624759,1.66E-05,0.021142705
